,Actual,Predicted
13903,0,0
13904,0,0
13905,0,0
13906,1,1
13907,1,1
13908,0,0
13909,0,0
13910,1,1
13911,0,0
13912,0,0
13913,1,1
13914,1,1
13915,1,1
13916,1,1
13917,2,2
13918,0,0
13919,0,0
13920,0,0
13921,1,1
13922,1,1
13923,1,1
13924,0,0
13925,0,0
13926,0,0
13927,0,0
13928,0,0
13929,0,0
13930,1,1
13931,0,0
13932,0,0
13933,2,2
13934,1,1
13935,0,0
13936,0,0
13937,2,2
13938,2,2
13939,1,1
13940,1,1
13941,0,0
13942,0,0
13943,1,1
13944,1,1
13945,1,1
13946,1,1
13947,0,0
13948,0,0
13949,0,0
13950,0,0
13951,3,0
13952,0,0
13953,1,1
13954,0,0
13955,0,0
13956,1,1
13957,1,1
13958,2,2
13959,1,1
13960,0,0
13961,0,0
13962,0,0
13963,0,0
13964,0,0
13965,1,1
13966,0,0
13967,0,0
13968,1,1
13969,0,0
13970,1,1
13971,0,0
13972,0,0
13973,0,0
13974,1,1
13975,1,1
13976,1,1
13977,1,1
13978,1,1
13979,1,1
13980,1,1
13981,1,1
13982,1,1
13983,0,0
13984,0,0
13985,2,2
13986,0,0
13987,0,0
13988,0,0
13989,0,0
13990,0,0
13991,0,0
13992,0,0
13993,0,0
13994,0,0
13995,0,0
13996,1,1
13997,1,1
13998,1,1
13999,0,0
14000,0,0
14001,0,0
14002,0,0
14003,1,1
14004,0,0
14005,1,1
14006,1,1
14007,0,0
14008,1,1
14009,1,1
14010,1,1
14011,1,1
14012,0,0
14013,0,0
14014,1,1
14015,1,1
14016,1,1
14017,0,0
14018,0,0
14019,2,2
14020,0,0
14021,0,0
14022,0,0
14023,0,0
14024,0,0
14025,0,0
14026,1,1
14027,0,0
14028,0,0
14029,0,0
14030,1,1
14031,0,0
14032,0,0
14033,1,1
14034,1,1
14035,0,0
14036,2,2
14037,1,1
14038,3,0
14039,0,0
14040,1,1
14041,0,0
14042,0,0
14043,2,2
14044,2,2
14045,1,1
14046,1,1
14047,0,0
14048,0,0
14049,2,2
14050,0,0
14051,1,1
14052,2,2
14053,0,0
14054,2,2
14055,0,0
14056,1,1
14057,0,0
14058,0,0
14059,0,0
14060,0,0
14061,0,0
14062,0,0
14063,2,2
14064,0,0
14065,0,0
14066,0,0
14067,0,0
14068,0,0
14069,0,0
14070,1,1
14071,2,2
14072,0,0
14073,1,1
14074,0,0
14075,0,0
14076,2,2
14077,0,0
14078,0,0
14079,0,0
14080,1,1
14081,0,0
14082,1,1
14083,0,0
14084,0,0
14085,1,1
14086,0,0
14087,0,0
14088,1,1
14089,0,0
14090,1,1
14091,0,0
14092,1,1
14093,0,0
14094,0,0
14095,1,1
14096,1,1
14097,0,0
14098,0,0
14099,0,0
14100,2,2
14101,1,1
14102,1,1
14103,1,1
14104,0,0
14105,0,0
14106,3,0
14107,3,0
14108,0,0
14109,1,1
14110,1,1
14111,0,0
14112,0,0
14113,2,2
14114,0,0
14115,1,1
14116,1,1
14117,1,1
14118,0,0
14119,2,2
14120,1,1
14121,1,1
14122,1,1
14123,0,0
14124,0,0
14125,0,0
14126,0,0
14127,1,1
14128,0,0
14129,0,0
14130,1,1
14131,0,0
14132,0,0
14133,1,1
14134,0,0
14135,1,1
14136,1,1
14137,2,2
14138,0,0
14139,0,0
14140,0,0
14141,1,1
14142,0,0
14143,0,0
14144,0,0
14145,1,1
14146,0,0
14147,2,2
14148,0,0
14149,1,1
14150,0,0
14151,0,0
14152,0,0
14153,2,2
14154,0,0
14155,1,1
14156,0,0
14157,0,0
14158,0,0
14159,1,1
14160,0,0
14161,1,1
14162,0,0
14163,0,0
14164,0,0
14165,0,0
14166,1,1
14167,1,1
14168,0,0
14169,0,0
14170,1,1
14171,0,0
14172,1,1
14173,0,0
14174,0,0
14175,0,0
14176,0,0
14177,0,0
14178,0,0
14179,0,0
14180,0,0
14181,0,0
14182,1,1
14183,0,0
14184,0,0
14185,0,0
14186,1,1
14187,1,1
14188,0,0
14189,1,1
14190,1,1
14191,1,1
14192,0,0
14193,1,1
14194,2,2
14195,1,1
14196,1,1
14197,0,0
14198,1,1
14199,0,0
14200,0,0
14201,1,1
14202,0,0
14203,1,1
14204,0,0
14205,1,1
14206,1,1
14207,1,1
14208,0,0
14209,0,0
14210,0,0
14211,2,2
14212,0,0
14213,1,1
14214,0,0
14215,1,1
14216,0,0
14217,1,1
14218,0,0
14219,1,1
14220,0,0
14221,1,1
14222,0,0
14223,0,0
14224,1,1
14225,2,2
14226,1,1
14227,0,0
14228,0,0
14229,1,1
14230,0,0
14231,0,0
14232,1,1
14233,0,0
14234,1,1
14235,0,0
14236,0,0
14237,1,1
14238,0,0
14239,0,0
14240,0,0
14241,1,1
14242,1,1
14243,0,0
14244,0,0
14245,0,0
14246,2,2
14247,1,1
14248,1,1
14249,0,0
14250,2,2
14251,2,2
14252,0,0
14253,0,0
14254,1,1
14255,0,0
14256,0,0
14257,0,0
14258,1,1
14259,2,2
14260,0,0
14261,1,1
14262,0,0
14263,1,1
14264,0,0
14265,0,0
14266,1,1
14267,1,1
14268,1,1
14269,0,0
14270,0,0
14271,2,2
14272,1,1
14273,0,0
14274,1,1
14275,0,0
14276,2,2
14277,0,0
14278,1,1
14279,0,0
14280,0,0
14281,0,0
14282,0,0
14283,0,0
14284,0,1
14285,2,2
14286,0,0
14287,0,3
14288,1,1
14289,1,1
14290,0,0
14291,1,1
14292,0,0
14293,0,0
14294,1,1
14295,2,2
14296,0,0
14297,2,0
14298,0,0
14299,1,1
14300,2,2
14301,1,1
14302,1,1
14303,0,0
14304,0,0
14305,1,1
14306,0,0
14307,1,1
14308,0,0
14309,0,0
14310,0,0
14311,1,1
14312,2,2
14313,2,2
14314,0,0
14315,1,1
14316,1,1
14317,0,0
14318,0,0
14319,2,2
14320,0,0
14321,0,0
14322,0,0
14323,1,1
14324,1,1
14325,1,1
14326,0,0
14327,1,1
14328,0,0
14329,0,0
14330,0,0
14331,0,0
14332,1,1
14333,0,0
14334,0,0
14335,1,1
14336,0,0
14337,2,2
14338,0,0
14339,1,1
14340,0,0
14341,0,0
14342,0,0
14343,1,1
14344,0,0
14345,0,0
14346,0,0
14347,0,0
14348,0,0
14349,0,0
14350,0,0
14351,1,1
14352,0,0
14353,2,2
14354,0,0
14355,0,0
14356,1,1
14357,1,1
14358,1,1
14359,0,0
14360,0,0
14361,1,1
14362,1,1
14363,0,0
14364,2,2
14365,1,1
14366,1,1
14367,1,1
14368,0,0
14369,0,0
14370,1,1
14371,0,0
14372,0,0
14373,0,0
14374,1,1
14375,1,1
14376,1,1
14377,0,0
14378,1,1
14379,0,0
14380,2,2
14381,2,2
14382,0,0
14383,0,0
14384,2,2
14385,0,0
14386,1,1
14387,0,0
14388,2,2
14389,0,0
14390,2,2
14391,1,1
14392,0,0
14393,0,0
14394,0,0
14395,0,0
14396,1,1
14397,1,1
14398,1,1
14399,1,1
14400,2,2
14401,1,1
14402,0,0
14403,1,1
14404,1,1
14405,0,0
14406,1,1
14407,1,1
14408,0,0
14409,0,0
14410,1,1
14411,0,0
14412,0,0
14413,1,1
14414,0,0
14415,0,0
14416,0,0
14417,0,0
14418,0,0
14419,0,0
14420,0,0
14421,0,0
14422,1,1
14423,1,1
14424,1,1
14425,0,0
14426,0,0
14427,1,1
14428,0,0
14429,0,0
14430,1,1
14431,0,0
14432,1,1
14433,1,1
14434,1,1
14435,1,1
14436,0,0
14437,1,1
14438,0,0
14439,0,0
14440,1,1
14441,0,0
14442,2,2
14443,0,0
14444,1,1
14445,0,0
14446,1,1
14447,1,1
14448,0,0
14449,0,0
14450,0,0
14451,2,2
14452,1,1
14453,3,0
14454,0,0
14455,1,1
14456,0,0
14457,0,0
14458,1,1
14459,0,0
14460,2,2
14461,1,1
14462,2,1
14463,0,0
14464,0,0
14465,0,0
14466,0,0
14467,0,0
14468,1,1
14469,1,1
14470,0,0
14471,1,1
14472,1,1
14473,1,1
14474,1,1
14475,1,1
14476,1,1
14477,0,0
14478,1,1
14479,0,0
14480,0,0
14481,1,1
14482,0,0
14483,2,2
14484,0,0
14485,1,1
14486,2,2
14487,0,2
14488,2,2
14489,2,2
14490,2,2
14491,0,0
14492,1,1
14493,0,0
14494,0,0
14495,0,0
14496,0,0
14497,0,0
14498,1,1
14499,0,0
14500,0,0
14501,0,0
14502,0,0
14503,0,0
14504,0,0
14505,1,1
14506,1,1
14507,0,0
14508,0,0
14509,0,0
14510,0,0
14511,0,0
14512,0,0
14513,1,1
14514,0,0
14515,1,1
14516,0,0
14517,0,0
14518,0,0
14519,0,0
14520,0,0
14521,1,1
14522,0,0
14523,0,0
14524,0,0
14525,1,1
14526,1,1
14527,0,0
14528,0,0
14529,1,1
14530,0,0
14531,1,1
14532,1,1
14533,1,1
14534,1,1
14535,1,1
14536,0,0
14537,0,0
14538,0,0
14539,0,0
14540,0,0
14541,0,0
14542,0,0
14543,1,1
14544,1,1
14545,0,0
14546,0,0
14547,0,0
14548,0,0
14549,2,2
14550,1,1
14551,1,1
14552,1,1
14553,0,0
14554,0,0
14555,1,1
14556,0,0
14557,1,1
14558,0,0
14559,0,0
14560,1,1
14561,0,0
14562,0,0
14563,0,0
14564,1,1
14565,0,0
14566,1,1
14567,1,1
14568,1,1
14569,0,0
14570,1,1
14571,0,0
14572,1,1
14573,1,1
14574,2,2
14575,0,0
14576,1,1
14577,1,1
14578,0,4
14579,0,0
14580,2,2
14581,0,0
14582,0,0
14583,0,0
14584,0,0
14585,1,1
14586,2,2
14587,0,0
14588,1,1
14589,0,0
14590,1,1
14591,0,0
14592,0,0
14593,1,1
14594,0,0
14595,1,1
14596,1,1
14597,0,0
14598,1,1
14599,2,2
14600,1,1
14601,0,0
14602,0,0
14603,0,0
14604,0,0
14605,0,0
14606,0,0
14607,0,0
14608,0,0
14609,1,1
14610,1,1
14611,1,1
14612,0,0
14613,1,1
14614,2,2
14615,0,0
14616,1,1
14617,0,0
14618,1,1
14619,2,2
14620,1,1
14621,0,0
14622,0,0
14623,1,1
14624,1,1
14625,1,1
14626,1,1
14627,0,0
14628,0,0
14629,0,0
14630,0,0
14631,1,1
14632,0,0
14633,0,0
14634,1,1
14635,1,1
14636,0,0
14637,0,0
14638,1,1
14639,2,2
14640,2,2
14641,1,1
14642,0,0
14643,0,0
14644,0,0
14645,0,0
14646,0,0
14647,0,0
14648,1,1
14649,1,1
14650,1,1
14651,0,0
14652,0,0
14653,0,0
14654,0,0
14655,0,0
14656,0,0
14657,1,1
14658,1,1
14659,0,0
14660,1,1
14661,1,1
14662,1,1
14663,1,1
14664,1,1
14665,0,0
14666,1,1
14667,0,0
14668,0,0
14669,0,0
14670,1,1
14671,1,1
14672,0,0
14673,0,0
14674,1,1
14675,2,2
14676,0,0
14677,1,1
14678,0,0
14679,0,0
14680,0,0
14681,0,0
14682,1,1
14683,1,1
14684,0,0
14685,1,1
14686,1,1
14687,2,2
14688,0,0
14689,1,1
14690,1,1
14691,1,1
14692,1,1
14693,0,0
14694,0,0
14695,0,0
14696,1,1
14697,0,0
14698,1,1
14699,0,0
14700,2,2
14701,1,1
14702,2,2
14703,1,1
14704,1,1
14705,0,0
14706,0,0
14707,1,1
14708,1,1
14709,1,1
14710,0,0
14711,1,1
14712,1,1
14713,1,1
14714,2,0
14715,0,0
14716,0,0
14717,0,0
14718,0,0
14719,0,0
14720,1,1
14721,1,1
14722,0,0
14723,1,1
14724,0,0
14725,1,1
14726,0,0
14727,2,2
14728,1,1
14729,1,1
14730,1,1
14731,0,0
14732,0,0
14733,0,0
14734,1,1
14735,0,0
14736,0,0
14737,0,0
14738,0,0
14739,0,0
14740,1,1
14741,1,1
14742,0,0
14743,0,0
14744,1,1
14745,0,0
14746,0,0
14747,2,2
14748,0,0
14749,0,0
14750,0,0
14751,0,0
14752,0,0
14753,1,1
14754,1,1
14755,1,1
14756,0,0
14757,2,2
14758,0,0
14759,0,0
14760,0,0
14761,1,1
14762,0,0
14763,0,0
14764,1,1
14765,0,0
14766,0,0
14767,2,2
14768,3,3
14769,0,0
14770,2,2
14771,0,0
14772,1,1
14773,0,0
14774,2,2
14775,0,0
14776,2,2
14777,1,1
14778,0,0
14779,1,1
14780,0,0
14781,0,0
14782,2,2
14783,1,1
14784,0,0
14785,3,0
14786,0,0
14787,1,1
14788,0,0
14789,0,0
14790,3,0
14791,1,1
14792,1,1
14793,1,1
14794,0,0
14795,2,2
14796,1,1
14797,0,0
14798,1,1
14799,1,1
14800,0,0
14801,2,2
14802,0,0
14803,0,0
14804,1,1
14805,1,1
14806,2,2
14807,2,2
14808,0,0
14809,0,0
14810,0,0
14811,1,1
14812,0,0
14813,1,1
14814,0,0
14815,0,0
14816,0,0
14817,1,1
14818,2,2
14819,2,2
14820,1,1
14821,1,1
14822,0,0
14823,0,0
14824,1,1
14825,0,0
14826,1,1
14827,0,0
14828,0,0
14829,0,0
14830,1,1
14831,1,1
14832,2,2
14833,0,1
14834,1,1
14835,0,0
14836,0,0
14837,0,0
14838,0,0
14839,1,1
14840,0,0
14841,1,1
14842,1,1
14843,1,1
14844,0,0
14845,2,2
14846,0,0
14847,0,0
14848,0,0
14849,0,0
14850,1,1
14851,0,0
14852,1,1
14853,1,1
14854,0,0
14855,0,0
14856,2,0
14857,1,1
14858,1,1
14859,1,1
14860,1,1
14861,0,0
14862,0,0
14863,0,1
14864,0,0
14865,1,1
14866,0,0
14867,0,0
14868,1,1
14869,0,0
14870,0,0
14871,1,1
14872,1,1
14873,0,0
14874,0,0
14875,0,0
14876,1,1
14877,0,0
14878,0,0
14879,0,0
14880,1,1
14881,1,1
14882,0,0
14883,1,1
14884,0,0
14885,0,0
14886,1,1
14887,0,0
14888,2,2
14889,0,0
14890,0,0
14891,0,0
14892,1,1
14893,0,0
14894,0,0
14895,0,0
14896,1,1
14897,0,0
14898,0,0
14899,0,0
14900,0,0
14901,1,1
14902,2,2
14903,0,0
14904,1,1
14905,1,1
14906,1,1
14907,2,2
14908,0,0
14909,1,1
14910,0,0
14911,1,1
14912,1,1
14913,1,1
14914,0,0
14915,0,0
14916,0,0
14917,1,1
14918,0,0
14919,0,0
14920,1,1
14921,2,2
14922,0,0
14923,1,1
14924,0,0
14925,0,0
14926,1,1
14927,0,0
14928,2,2
14929,0,0
14930,1,1
14931,0,0
14932,1,1
14933,1,1
14934,1,1
14935,0,0
14936,1,1
14937,1,1
14938,0,0
14939,0,0
14940,1,1
14941,1,1
14942,0,0
14943,0,0
14944,1,1
14945,1,1
14946,0,0
14947,0,0
14948,0,0
14949,0,0
14950,0,0
14951,1,1
14952,1,1
14953,1,1
14954,0,0
14955,0,0
14956,0,0
14957,1,1
14958,0,0
14959,1,1
14960,1,1
14961,0,0
14962,0,0
14963,2,2
14964,0,0
14965,0,0
14966,1,1
14967,0,0
14968,2,0
14969,1,1
14970,1,1
14971,0,0
14972,1,1
14973,1,1
14974,0,0
14975,0,0
14976,0,0
14977,0,0
14978,0,0
14979,1,1
14980,0,0
14981,0,0
14982,1,1
14983,0,0
14984,2,2
14985,0,0
14986,0,0
14987,2,0
14988,1,1
14989,0,1
14990,0,0
14991,1,1
14992,0,0
14993,1,1
14994,1,1
14995,0,0
14996,1,1
14997,1,1
14998,0,0
14999,0,0
15000,0,0
15001,1,1
15002,1,1
15003,1,1
15004,2,2
15005,0,0
15006,1,1
15007,0,0
15008,0,0
15009,1,1
15010,1,1
15011,0,0
15012,0,0
15013,1,1
15014,0,0
15015,2,2
15016,2,2
15017,0,0
15018,0,0
15019,1,1
15020,0,0
15021,1,1
15022,0,0
15023,0,0
15024,1,1
15025,0,0
15026,0,1
15027,3,3
15028,0,0
15029,1,1
15030,0,0
15031,0,0
15032,1,1
15033,0,0
15034,0,0
15035,1,1
15036,0,0
15037,1,1
15038,1,1
15039,0,0
15040,0,0
15041,0,0
15042,1,1
15043,1,1
15044,0,0
15045,0,0
15046,2,2
15047,0,0
15048,0,0
15049,2,2
15050,0,0
15051,0,0
15052,0,0
15053,0,0
15054,1,1
15055,0,0
15056,0,0
15057,0,0
15058,1,1
15059,0,0
15060,2,2
15061,0,0
15062,0,0
15063,1,1
15064,0,0
15065,0,0
15066,0,0
15067,2,2
15068,1,1
15069,0,0
15070,1,1
15071,0,0
15072,0,0
15073,0,0
15074,0,0
15075,0,0
15076,0,0
15077,0,0
15078,0,0
15079,1,1
15080,2,2
15081,1,1
15082,1,1
15083,0,0
15084,1,1
15085,1,1
15086,0,0
15087,0,0
15088,0,0
15089,1,1
15090,0,0
15091,0,0
15092,1,1
15093,2,2
15094,0,0
15095,1,1
15096,0,0
15097,1,1
15098,1,1
15099,1,1
15100,1,1
15101,0,0
15102,1,1
15103,0,0
15104,1,1
15105,0,0
15106,0,0
15107,2,2
15108,1,1
15109,1,1
15110,2,2
15111,0,0
15112,0,0
15113,1,1
15114,0,0
15115,0,0
15116,0,0
15117,1,1
15118,1,1
15119,0,0
15120,0,0
15121,0,0
15122,0,0
15123,0,0
15124,2,2
15125,0,0
15126,0,0
15127,0,0
15128,1,1
15129,1,1
15130,0,0
15131,1,1
15132,1,1
15133,1,1
15134,2,2
15135,0,0
15136,1,1
15137,1,1
15138,0,0
15139,1,1
15140,1,1
15141,0,0
15142,2,2
15143,2,2
15144,0,0
15145,0,0
15146,1,1
15147,1,1
15148,1,1
15149,0,0
15150,1,1
15151,1,1
15152,1,1
15153,0,0
15154,0,0
15155,1,1
15156,2,2
15157,2,2
15158,0,0
15159,1,1
15160,0,0
15161,0,0
15162,2,2
15163,0,0
15164,2,2
15165,0,0
15166,2,2
15167,1,1
15168,2,2
15169,0,0
15170,2,2
15171,0,0
15172,0,0
15173,0,0
15174,1,1
15175,2,0
15176,0,0
15177,0,0
15178,0,0
15179,1,1
15180,3,0
15181,2,0
15182,0,0
15183,1,1
15184,0,0
15185,0,0
15186,1,1
15187,1,1
15188,1,1
15189,1,1
15190,0,0
15191,0,0
15192,1,1
15193,0,0
15194,1,1
15195,1,1
15196,0,0
15197,0,0
15198,0,0
15199,0,0
15200,0,0
15201,0,0
15202,0,0
15203,1,1
15204,0,0
15205,0,0
15206,0,0
15207,0,0
15208,1,1
15209,0,0
15210,1,1
15211,0,0
15212,2,2
15213,1,1
15214,1,1
15215,0,0
15216,0,0
15217,0,0
15218,1,1
15219,0,0
15220,0,0
15221,2,2
15222,0,0
15223,0,0
15224,2,2
15225,1,1
15226,1,1
15227,0,0
15228,1,1
15229,1,1
15230,2,2
15231,0,0
15232,0,0
15233,0,0
15234,0,0
15235,0,0
15236,0,0
15237,0,0
15238,0,0
15239,0,0
15240,0,0
15241,0,0
15242,0,0
15243,0,0
15244,2,2
15245,0,0
15246,0,0
15247,0,0
15248,0,0
15249,1,1
15250,0,0
15251,0,0
15252,1,1
15253,0,0
15254,0,0
15255,0,0
15256,0,0
15257,1,1
15258,1,1
15259,0,0
15260,2,2
15261,1,1
15262,0,0
15263,0,0
15264,0,0
15265,0,0
15266,1,1
15267,1,1
15268,0,0
15269,1,1
15270,0,0
15271,0,0
15272,1,1
15273,1,1
15274,1,1
15275,1,1
15276,1,1
15277,1,1
15278,0,0
15279,0,0
15280,1,1
15281,0,0
15282,2,2
15283,1,1
15284,1,1
15285,1,1
15286,0,0
15287,1,1
15288,0,0
15289,2,2
15290,1,1
15291,0,0
15292,0,0
15293,0,0
15294,1,1
15295,1,1
15296,0,0
15297,0,3
15298,0,0
15299,0,0
15300,1,1
15301,0,0
15302,0,0
15303,0,0
15304,1,1
15305,1,1
15306,0,0
15307,0,0
15308,0,0
15309,2,2
15310,0,0
15311,1,1
15312,1,1
15313,0,0
15314,1,1
15315,1,1
15316,0,0
15317,2,2
15318,2,2
15319,1,1
15320,1,1
15321,0,0
15322,0,0
15323,1,1
15324,2,2
15325,1,1
15326,1,1
15327,1,1
15328,0,0
15329,0,0
15330,1,1
15331,0,3
15332,1,1
15333,1,1
15334,1,1
15335,1,1
15336,1,1
15337,0,0
15338,0,0
15339,0,0
15340,1,1
15341,0,0
15342,1,1
15343,0,0
15344,0,0
15345,0,0
15346,0,0
15347,1,1
15348,1,1
15349,1,1
15350,1,1
15351,0,0
15352,0,0
15353,1,1
15354,0,0
15355,1,1
15356,0,0
15357,0,0
15358,1,1
15359,0,0
15360,0,0
15361,0,0
15362,0,0
15363,0,0
15364,0,0
15365,1,1
15366,0,0
15367,1,1
15368,2,2
15369,0,0
15370,0,0
15371,1,1
15372,0,0
15373,0,0
15374,1,1
15375,0,2
15376,1,1
15377,1,1
15378,0,0
15379,0,0
15380,1,1
15381,0,0
15382,0,0
15383,0,0
15384,1,1
15385,1,1
15386,2,2
15387,1,1
15388,0,0
15389,1,1
15390,1,1
15391,0,0
15392,1,1
15393,1,1
15394,1,1
15395,0,0
15396,0,0
15397,2,2
15398,2,2
15399,0,0
15400,1,1
15401,0,0
15402,1,1
15403,1,1
15404,1,1
15405,0,0
15406,0,0
15407,2,2
15408,0,0
15409,0,0
15410,0,0
15411,0,0
15412,0,0
15413,0,0
15414,0,0
15415,0,0
15416,0,0
15417,0,0
15418,0,0
15419,0,0
15420,1,1
15421,0,0
15422,1,1
15423,0,0
15424,1,1
15425,1,1
15426,1,1
15427,0,0
15428,0,0
15429,0,0
15430,1,1
15431,0,0
15432,1,1
15433,0,0
15434,0,0
15435,0,0
15436,2,2
15437,0,0
15438,0,0
15439,0,0
15440,1,1
15441,0,0
15442,1,1
15443,0,0
15444,0,0
15445,0,0
15446,1,1
15447,0,0
15448,0,0
15449,1,1
15450,0,0
15451,2,2
15452,0,0
15453,1,1
15454,0,0
15455,1,1
15456,2,0
15457,3,0
15458,1,1
15459,0,0
15460,0,0
15461,0,0
15462,2,2
15463,0,0
15464,1,1
15465,1,1
15466,0,0
15467,0,0
15468,1,1
15469,1,1
15470,1,1
15471,0,0
15472,0,0
15473,1,1
15474,2,2
15475,1,1
15476,1,1
15477,0,0
15478,2,2
15479,0,0
15480,0,0
15481,0,0
15482,0,0
15483,0,0
15484,1,1
15485,1,1
15486,1,1
15487,0,0
15488,1,1
15489,1,1
15490,1,1
15491,1,1
15492,2,2
15493,2,2
15494,0,0
15495,0,0
15496,1,1
15497,1,1
15498,1,1
15499,1,1
15500,0,0
15501,1,1
15502,1,1
15503,0,0
15504,0,0
15505,0,0
15506,0,0
15507,2,0
15508,0,0
15509,0,0
15510,1,1
15511,1,1
15512,0,0
15513,1,1
15514,0,0
15515,0,0
15516,1,1
15517,0,0
15518,1,1
15519,0,0
15520,0,0
15521,1,1
15522,1,1
15523,0,0
15524,1,0
15525,0,0
15526,2,2
15527,1,1
15528,1,1
15529,1,1
15530,1,1
15531,1,1
15532,0,0
15533,1,1
15534,0,0
15535,1,1
15536,0,0
15537,1,1
15538,1,1
15539,0,0
15540,1,1
15541,0,0
15542,0,0
15543,1,1
15544,0,0
15545,1,1
15546,0,0
15547,0,0
15548,0,0
15549,0,0
15550,1,1
15551,0,0
15552,1,1
15553,1,1
15554,0,0
15555,1,1
15556,1,1
15557,0,0
15558,1,1
15559,0,0
15560,0,0
15561,1,1
15562,1,1
15563,1,1
15564,0,0
15565,1,1
15566,1,1
15567,0,0
15568,0,0
15569,0,0
15570,1,1
15571,1,1
15572,1,1
15573,0,0
15574,0,0
15575,0,0
15576,1,1
15577,0,0
15578,0,0
15579,0,0
15580,0,0
15581,1,1
15582,0,0
15583,0,0
15584,1,1
15585,2,2
15586,0,0
15587,0,0
15588,2,2
15589,2,2
15590,0,0
15591,0,0
15592,0,0
15593,1,1
15594,1,1
15595,1,1
15596,1,1
15597,1,1
15598,1,1
15599,0,0
15600,1,1
15601,0,0
15602,0,0
15603,0,0
15604,1,1
15605,1,1
15606,0,0
15607,2,2
15608,0,0
15609,0,0
15610,1,1
15611,1,1
15612,2,2
15613,0,0
15614,0,0
15615,0,0
15616,0,0
15617,1,1
15618,0,0
15619,0,0
15620,0,0
15621,0,0
15622,0,0
15623,0,0
15624,1,1
15625,1,1
15626,1,1
15627,2,2
15628,0,0
15629,0,0
15630,1,1
15631,2,2
15632,0,0
15633,1,1
15634,2,2
15635,2,2
15636,1,1
15637,0,0
15638,0,0
15639,0,0
15640,2,2
15641,0,0
15642,0,0
15643,0,0
15644,0,0
15645,0,0
15646,1,1
15647,1,1
15648,1,1
15649,1,1
15650,0,0
15651,0,0
15652,0,0
15653,1,0
15654,0,0
15655,1,1
15656,2,2
15657,0,0
15658,0,0
15659,2,2
15660,0,0
15661,2,2
15662,1,1
15663,1,1
15664,2,2
15665,1,1
15666,0,0
15667,1,1
15668,1,1
15669,0,0
15670,0,0
15671,2,2
15672,0,0
15673,0,0
15674,0,0
15675,1,1
15676,0,0
15677,0,0
15678,0,0
15679,1,1
15680,0,0
15681,0,0
15682,0,0
15683,1,1
15684,0,0
15685,0,0
15686,1,1
15687,1,1
15688,1,1
15689,1,1
15690,0,0
15691,1,1
15692,0,0
15693,1,1
15694,0,0
15695,1,1
15696,0,0
15697,1,1
15698,0,0
15699,1,1
15700,0,0
15701,0,0
15702,0,0
15703,2,2
15704,0,0
15705,0,0
15706,1,1
15707,0,0
15708,0,0
15709,0,0
15710,1,1
15711,3,0
15712,0,0
15713,0,0
15714,1,1
15715,1,1
15716,0,0
15717,0,0
15718,1,1
15719,2,2
15720,0,0
15721,3,3
15722,0,0
15723,1,1
15724,2,2
15725,1,1
15726,0,0
15727,0,0
15728,1,1
15729,0,0
15730,0,0
15731,0,0
15732,1,1
15733,0,0
15734,1,1
15735,0,0
15736,1,1
15737,0,0
15738,1,1
15739,0,0
15740,0,0
15741,1,1
15742,0,0
15743,0,0
15744,1,1
15745,0,0
15746,2,2
15747,1,1
15748,1,1
15749,0,0
15750,0,0
15751,1,1
15752,1,0
15753,1,1
15754,1,1
15755,0,0
15756,0,0
15757,0,0
15758,0,0
15759,0,3
15760,0,0
15761,0,0
15762,2,2
15763,1,1
15764,2,2
15765,1,1
15766,1,1
15767,1,1
15768,0,0
15769,0,0
15770,0,0
15771,0,0
15772,0,0
15773,0,0
15774,2,2
15775,1,1
15776,0,0
15777,0,0
15778,0,0
15779,0,0
15780,1,1
15781,1,1
15782,1,1
15783,1,1
15784,1,1
15785,1,1
15786,0,0
15787,0,0
15788,0,0
15789,0,0
15790,0,0
15791,0,0
15792,0,0
15793,0,0
15794,2,2
15795,0,0
15796,0,0
15797,1,1
15798,1,1
15799,1,1
15800,1,1
15801,0,0
15802,0,0
15803,2,2
15804,2,2
15805,0,0
15806,1,1
15807,0,0
15808,0,0
15809,0,0
15810,1,1
15811,1,1
15812,0,0
15813,1,1
15814,0,0
15815,0,0
15816,2,2
15817,0,0
15818,0,0
15819,1,1
15820,1,1
15821,2,2
15822,0,0
15823,2,2
15824,1,1
15825,1,1
15826,1,1
15827,0,0
15828,0,0
15829,1,1
15830,1,1
15831,0,0
15832,1,1
15833,1,1
15834,0,0
15835,0,0
15836,0,0
15837,1,1
15838,1,1
15839,1,1
15840,1,1
15841,0,0
15842,0,0
15843,3,0
15844,1,1
15845,0,0
15846,0,0
15847,2,2
15848,0,0
15849,0,0
15850,0,0
15851,0,0
15852,1,1
15853,0,0
15854,0,0
15855,0,0
15856,0,0
15857,0,0
15858,1,1
15859,0,0
15860,1,1
15861,1,1
15862,1,1
15863,0,0
15864,0,0
15865,2,0
15866,0,0
15867,0,0
15868,0,0
15869,0,0
15870,1,1
15871,0,0
15872,0,0
15873,0,0
15874,0,0
15875,0,0
15876,0,0
15877,0,0
15878,0,0
15879,0,0
15880,1,1
15881,0,0
15882,0,0
15883,1,1
15884,0,0
15885,0,0
15886,1,1
15887,0,0
15888,0,0
15889,1,1
15890,0,0
15891,2,2
15892,0,0
15893,1,1
15894,0,0
15895,0,0
15896,0,0
15897,1,1
15898,0,0
15899,1,1
15900,0,0
